"Region","Year","Age Range","Prescription Drug Misuse","Measure Type","Variable","Value"
"Connecticut","2004-2006","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.12
"Connecticut","2004-2006","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",6.51
"Connecticut","2004-2006","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",2.04
"Connecticut","2004-2006","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",14.77
"Connecticut","2004-2006","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.75
"Connecticut","2004-2006","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.93
"Connecticut","2004-2006","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.76
"Connecticut","2004-2006","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.43
"Connecticut","2006-2008","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.91
"Connecticut","2006-2008","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.97
"Connecticut","2006-2008","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.7
"Connecticut","2006-2008","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",11.34
"Connecticut","2006-2008","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.71
"Connecticut","2006-2008","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.98
"Connecticut","2006-2008","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.68
"Connecticut","2006-2008","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",2.83
"Connecticut","2008-2010","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.9
"Connecticut","2008-2010","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.87
"Connecticut","2008-2010","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.63
"Connecticut","2008-2010","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",10.36
"Connecticut","2008-2010","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.69
"Connecticut","2008-2010","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.78
"Connecticut","2008-2010","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.68
"Connecticut","2008-2010","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",2.71
"Connecticut","2010-2012","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.93
"Connecticut","2010-2012","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.69
"Connecticut","2010-2012","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.51
"Connecticut","2010-2012","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",9.6
"Connecticut","2010-2012","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.73
"Connecticut","2010-2012","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.07
"Connecticut","2010-2012","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.74
